# golden reference generated from tests/photoat-001_H_000.endf by the Python reader
# regenerate with: python tools/dump_golden.py
SOURCE tests/photoat-001_H_000.endf
MATERIALS 1
MAT 0 100
SECTION 0 1 451 164
SECTION 0 23 501 677
SECTION 0 23 502 124
SECTION 0 23 504 135
SECTION 0 23 515 76
SECTION 0 23 516 159
SECTION 0 23 517 106
SECTION 0 23 522 305
SECTION 0 23 534 305
SECTION 0 27 502 421
SECTION 0 27 504 136
SECTION 0 27 505 102
SECTION 0 27 506 102
V 0/1/451/ZA I 1000
V 0/1/451/description/71 T 202020202020202020202020202020202020202020202020202020202870686f746f6e732c20656c656374726f6e732c20706f736974726f6e732920202020202020
V 0/1/451/description/72 T 20202020202020202020202020202020202020484552452020202d204e6f207365636f6e6461727920656e6572677920646174612020202020202020202020202020
V 0/1/451/description/73 T 20342920496e746572706f6c6174696f6e2d204550444c3937202d2043726f73732073656374696f6e7320617265204c6f6720582076732e204c6f67205920202020
V 0/1/451/description/74 T 20202020202020202020202020202020202020202020202020202020696e746572706f6c61626c65202d2074686520746f74616c2063726f73732020202020202020
V 0/1/451/description/75 T 2020202020202020202020202020202020202020202020202020202073656374696f6e206973206e6f7420696e636c75646564202020202020202020202020202020
V 0/1/451/description/76 T 20202020202020202020202020202020202020202020202020202d20466f726d20666163746f727320616e642073636174746572696e672066756e6374696f6e7320
V 0/1/451/description/77 T 20202020202020202020202020202020202020202020202020202020617265204c6f6720582076732e204c6f6720792c206578636570742066697273742020202020
V 0/1/451/description/78 T 20202020202020202020202020202020202020202020202020202020696e74657276616c2e2020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/79 T 20202020202020202020202020202020202020202020202020202d20416e6f6d616c6f75732073636174746572696e6720666163746f7273206c696e6561726c7920
V 0/1/451/description/80 T 20202020202020202020202020202020202020202020202020202020696e746572706f6c61626c652028746865792063616e206265206e6567617469766529202020
V 0/1/451/description/81 T 20202020202020202020202020202020202020486572652020202d205570207468726f75676820454e44462f422d562070686f746f6e20696e746572616374696f6e
V 0/1/451/description/82 T 2020202020202020202020202020202020202020202020202020202063726f73732073656374696f6e732077657265204c6f6720582076732e204c6f6720592e2020
V 0/1/451/description/83 T 20202020202020202020202020202020202020202020202020202d20466f72207468652066697273742074776f204d6f64732e206f6620454e44462f422d56492020
V 0/1/451/description/84 T 20202020202020202020202020202020202020202020202020202020696e206f7264657220746f20636f6e73697374656e746c7920646566696e6520746865202020
V 0/1/451/description/85 T 20202020202020202020202020202020202020202020202020202020746f74616c2063726f73732073656374696f6e7320617420414c4c20656e6572676965732020
V 0/1/451/description/86 T 20202020202020202020202020202020202020202020202020202020616c6c2063726f73732073656374696f6e732077657265206c696e656172697a65642e202020
V 0/1/451/description/87 T 202020202020202020202020202020202020202020202020202020205468697320776173204e4f54206120676f6f6420696465612e20202020202020202020202020
V 0/1/451/description/88 T 20202020202020202020202020202020202020202020202020202d205374617274696e672077697468204d6f642e20332c2063726f73732073656374696f6e732020
V 0/1/451/description/89 T 20202020202020202020202020202020202020202020202020202020617265206c65667420696e204c6f6720582076732e204c6f672e205920666f726d20736f2020
V 0/1/451/description/90 T 2020202020202020202020202020202020202020202020202020202074686174207468657920617265204944454e544943414c20746f2077686174277320696e2020
V 0/1/451/description/91 T 202020202020202020202020202020202020202020202020202020204550444c39372e20202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/92 T 2020202020202020202020202020202020202020202020202020202054686520746f74616c20697320646566696e6564204f4e4c5920617420746865202020202020
V 0/1/451/description/93 T 20202020202020202020202020202020202020202020202020202020656e65726769657320746162756c6174656420696e20616e79206f746865722063726f737320
V 0/1/451/description/94 T 2020202020202020202020202020202020202020202020202020202073656374696f6e2e202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/95 T 20202020202020202020202020202020205741524e494e4720202d204173206120726573756c742074686520746f74616c2063726f73732073656374696f6e202020
V 0/1/451/description/96 T 202020202020202020202020202020202020202020202020202020204d555354204e4f5420626520696e746572706f6c6174656420746f20646566696e6520746865
V 0/1/451/description/97 T 20202020202020202020202020202020202020202020202020202020746f74616c206265747765656e20746162756c6174656420656e6572676965732e2054686520
V 0/1/451/description/98 T 202020202020202020202020202020202020202020202020202020204f4e4c5920636f6e736973742077617920746f20646566696e652074686520746f74616c2020
V 0/1/451/description/99 T 202020202020202020202020202020202020202020202020202020206265747765656e20746162756c6174656420656e65726769657320697320746f202020202020
V 0/1/451/description/100 T 20202020202020202020202020202020202020202020202020202020696e746572706f6c61746520616c6c206f6620746865207061727469616c7320616e64202020
V 0/1/451/description/101 T 20202020202020202020202020202020202020202020202020202020616464207468656d2075702e2020202020202020202020202020202020202020202020202020
V 0/1/451/description/102 T 203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
V 0/1/451/description/103 T 20205265666572656e636573202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/104 T 203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
V 0/1/451/description/105 T 2020312920442e452e2043756c6c656e2c204d2e482e204368656e2c204a2e482e2048756262656c6c2c20532e542e205065726b696e732c20202020202020202020
V 0/1/451/description/106 T 2020452e462e20506c6563686174792c204a2e412e20526174686b6f706620616e64204a2e482e2053636f6669656c642c205461626c657320616e64202020202020
V 0/1/451/description/107 T 2020677261706873206f662070686f746f6e20696e746572616374696f6e2063726f73732073656374696f6e732066726f6d20313020655620746f20313030202020
V 0/1/451/description/108 T 202047655620646572697665642066726f6d20746865204c4c4e4c204576616c75617465642050686f746f6e2064617461206c69627261727920284550444c292c20
V 0/1/451/description/109 T 20205543524c2d35303430302c20566f6c2e20362c205265762e20342c205061727420413a205a203d203120746f20353020616e64205061727420423a2020202020
V 0/1/451/description/110 T 20205a203d20353120746f203130302c204c617772656e6365204c697665726d6f7265204e6174696f6e616c204c61626f7261746f72792028313938392920202020
V 0/1/451/description/111 T 202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/112 T 2020322920442e452e2043756c6c656e2c204a2e482e2048756262656c6c20616e64204c2e442e204b697373656c2c204550444c39373a2074686520202020202020
V 0/1/451/description/113 T 20204576616c75617465642050686f746f6e2044617461204c6962726172792c202739372056657273696f6e2c205543524c2d35303430302c20566f6c2e20362c20
V 0/1/451/description/114 T 20205265762e20352c204c617772656e6365204c697665726d6f7265204e6174696f6e616c204c61626f7261746f7279202831393937292020202020202020202020
V 0/1/451/description/115 T 202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/116 T 2020332920442e452e2043756c6c656e20224120537572766579206f662041746f6d69632042696e64696e6720456e65726769657320666f72207573652020202020
V 0/1/451/description/117 T 2020696e2045504943533230313722202c494145412d4e44532d3232342c202832303137292c204e75636c65617220446174612053656374696f6e2c202020202020
V 0/1/451/description/118 T 2020494145412c205669656e6e612c204175737472696120202020202020202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/119 T 202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/120 T 2020342920442e452e2043756c6c656e20224120537572766579206f662050686f746f6e2043726f73732053656374696f6e204461746120666f7220757365202020
V 0/1/451/description/121 T 2020696e2045504943533230313722202c494145412d4e44532d3232352c202832303137292c204e75636c65617220446174612053656374696f6e2c202020202020
V 0/1/451/description/122 T 2020494145412c205669656e6e612c204175737472696120202020202020202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/123 T 202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/124 T 202054686573652061726520746865207072696d617279207265666572656e63657320746f2074686520636f6e74656e7473206f662074686973206c696272617279
V 0/1/451/description/125 T 2020616e64207468657920636f6e7461696e206120636f6d706c657465206c697374206f66207265666572656e63657320746f2074686520736f7572636573202020
V 0/1/451/description/126 T 20206f662064617461207573656420696e2074686973206c6962726172792c206d6574686f6473206f66206576616c756174696f6e2c206163637572616379202020
V 0/1/451/description/127 T 20206f662074686520646174612c206574632e2020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/128 T 203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
V 0/1/451/description/129 T 2020486973746f7279202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/130 T 203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
V 0/1/451/description/131 T 203129204f63742e2031393839202d20496e697469616c2052656c656173652020202020202020202020202020202020202020202020202020202020202020202020
V 0/1/451/description/132 T 203229204175672e2031393930202d20557064617465642050686f746f656c65637469632028746f74616c2b7368656c6c5329202020202020202020202020202020
V 0/1/451/description/133 T 203329204a756c792031393937202d20436f6d706c6574652072652d6576616c756174696f6e20202020202020202020202020202020202020202020202020202020
V 0/1/451/description/134 T 20342920536570742e32303134202d2055706461746564206261736564206f6e20726563656e746c79207075626c697368656420646174612e202020202020202020
V 0/1/451/description/135 T 20202020202020202020202020202d20496e7375726564205374616e6461726420432c20432b2b2c20464f525452414e20666f726d61742020202020202020202020
V 0/1/451/description/136 T 203529204e6f762e2032303137202d204e65772042696e64696e6720456e65726769657320287365652c207265662e20332920202020202020202020202020202020
V 0/1/451/description/137 T 20202020202020202020202020202d204e65772050686f746f656c65637472696320616e6420436f686572656e742043726f73732053656374696f6e732020202020
V 0/1/451/description/138 T 20202020202020202020202020202d204e657720416e6f6d616c6f75732053636174746572696e6720466163746f727320287365652c207265662e20342920202020
V 0/1/451/description/139 T 20202020202020202020202020202d20414c4c2043726f73732053656374696f6e73204c696e2d4c696e20496e746572706f6c61626c652020202020202020202020
V 0/1/451/description/140 T 203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
V 0/1/451/description/141 T 202a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2050726f6772616d2044494354494e202856455253494f4e20323031372d3129202a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
V 0/1/451/section_list/0 I 1 451 164 3
V 0/1/451/section_list/1 I 23 501 677 3
V 0/1/451/section_list/2 I 23 502 124 3
V 0/1/451/section_list/3 I 23 504 135 3
V 0/1/451/section_list/4 I 23 515 76 3
V 0/1/451/section_list/5 I 23 516 159 3
V 0/1/451/section_list/6 I 23 517 106 3
V 0/1/451/section_list/7 I 23 522 305 3
V 0/1/451/section_list/8 I 23 534 305 3
V 0/1/451/section_list/9 I 27 502 421 3
V 0/1/451/section_list/10 I 27 504 136 3
V 0/1/451/section_list/11 I 27 505 102 3
V 0/1/451/section_list/12 I 27 506 102 3
